country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,28.7,32.9,34.8,,28,25.5,,,,,,,53.1,129,104,146,100,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1,,,58.2,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.8,82.1,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,12.9,14.6,13.8,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4,,17.4,14.3,29.3,,,,,,,16.8,29,27.7,27.1,23.7,22.3
UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,17.7,17.3,16.1,13.1,10.4,10.9,11.7,13.1,14.2,15,17.7,16.1,15.9,16.3,16.8,16.3,17.2,16.1,16.9,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.37,7.1,7.46,7.22,6.26,6.88,7.88,9.84,9.77,9.88,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,,,,,,,,,,,,,,,,,19.1,22.3,21.9,21.5,17.8,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.6,,,,,,,,,36.9,35.6,36.2,34.3,31.5,37.1,36.3,35.8,36,36.2,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.37,9.56,13.5,22.3,19.6,18,,,,17.9,23.3,19.4,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030,741,837,476,,311,242,,,410,391,362,346,319,309,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,,35.8,36.5,34.8,33.5,,32.9,33.6,32.3,32.2,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,149,136,123,128,146,118,89.1,92.5,84.8,63.1,,95.1,65.8,60.3,77.7,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204,226,297,,,226,181,171,229,121,123,351,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,37,31.9,34.2,28.5,36.7,,36.4,31.1,30,23.9,,16.1,23.5,,,,29.9,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,17.5,17.8,26.8,16.8,22.5,21.2,17.6,23.2,24.1,14.7,15.6,16,16.6,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,27.4,28.6,17.9,,15,14.6,13.1,14.3,14.8,14.9,16,17,17.9,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6,,,,27.1,29.3,25.8,,23.7,33.9,33.8,33,28.4,27.3,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,,,,19.1,,,23.9,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.6,56.2,54.8,47.1,44.3,,32.4,34.6,,29,27,27.7,27.7,27.4,27.9,29.8,28.8,33,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2,42.5,58.7,,,,,,38.7,,29.9,41.7,,,,,,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,,,,49.2,,31.9,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.4,83.7,64,,,50.7,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,,206,,246,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,,102,119,90,101,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9,,,,,,,,,40.3,36.4,40.2,44.7,43.1,,29.7,37,36.9,31.4,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,49.8,48.8,50.7,55.1,59,57.4,50.3,48.2,42.3,39.8,42,39.2,39.7,41.6,40.5,41,37.7,37.4,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,20.3,,18.6,,17.2,14.6,14.7,11.1,11.1,10.8,11.4,12.7,16.1,14.3,15.2,17.4,17.2,18.4,20,20.3,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.7,89.1,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,,141,,,,,,,,124,133,127,144,340,,154,123,125,139,150,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.2,64.8,43.6,46.3,30.1,30.5,25,35.7,16.7,19.4,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.9,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,,,,,,,,,,,88.1,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,37.6,29.6,30.4,,,20.5,19.4,,,25.9,26.7,28.9,22.8,22.6,19.1,20.3,19.8,20.7,20.4,21.6
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,26.8,27.6,24.8,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,,,70,74.8,,44.9,42.6,,35.4,,31,33.6,40.6,39.3,38.3,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8,,,,,,,30.1,30.4,32.5,33,35.1,36.7,38.6,37.5
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,77.7,94.9,89.7,98.3,,63.5,55.6,34.3,38.8,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,57,38.6,41,55.8,47,52.9,54.3,50.5,51.4,48.4,34.6,35.5,,38.2,32.5,29.3,26.5,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,31.3,28,28.5,28.5,30.5,27.6,24.8,34.1,28,23.5,24.3,21.9,25.9,24.2,21.8,20.5,21,20.3,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,37.3,36.1,34,33.6,,
Djibouti,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3,64.4,68.5,73.6,72,65.1,60.9,54.1,52.1,52.3,50.4,55,54,50.9,41.9,42.6,43.1,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3,43.3,,52.7,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245,236,,592,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,19.4,20.2,20.9,21.4,22.2,22.2,22.3,23,24.6,26.8,28.6,28,27.3,23.8,23.3,23,22.9,21.8,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.3,31.3,32,,24.6,24.5,22,17.7,18.4,,20,21.5,25.6,23.2,24.2,20.4,27.8,31.9,34,36.9,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,613,,,,,,,,,,,,357,292,341,339,,266,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,37.3,35.7,35.9,35.4,34.6,32.9,32,30.5,31.1,37.1,36.8,36.3,36,35.5,35.8,34.5,33.9,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.7,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,29.5,,,34.2,34.3,33.6,33.8,35.2,36,38.9,37.3,36.4,34.1,33.8,33.4,33,31.6,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,22.7,20.7,20.3,25.5,24.8,24.4,29,26.1,22.1,20.3,18.8,23.6,31.4,,40.2,41.2,35.4,38,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,10.2,14.3,,,,11.4,10,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299,217,236,184,151,,94.9,133,67.1,55.5,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,216,,,66.1,89.7,95.6,100,64.5,90.8,89.7,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,,,,,,222,103,115,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,24.5,19.9,23.3,22.9,20.6,23.3,24.3,,,,,,,,,,11.2,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,,19.9,21.7,21.9,17.4,19,18.1,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,,27,21.9,,25.5,18.2,12.5,13.7,,,,,,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,52.2,50.4,37.4,27.5,54.7,25.7,25.4,30.2,34.8,24.6,23.3,24.3,23,24.2
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6,,48.1,52,46.9,40.9,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,42.3,,27.9,25.4,23.6,,,24.2,28.2,25.6,22.2,25.5,,25.7,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,33.5,34,32,31.4,31.1,23.9,23.3,23.3,23.6,24.2,27.6,24.7,28.1,21.2,25.4,23.3,21.2,25.4,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,23.7,17,21.1,21.8,,23.3,21.6,19.5,20.8,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.9,,,70.3,62.9,59.8,56.9,,,77.6,71.5,61,54.4,49.3,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4,27.9,29.7,27.1,25.3,23,22.7,23.5,25,25.4,31.8,36.2,31.5,29.7,28.6,25.7,22.8,19,15.5,,
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,35.1,29.2,23.4,20.2,25.7,23.4,17,18.2,15.2,17,14.8,12.2,12.8,,18.1,24.2,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,33.9,33.6,32.8,29.2,26.3,27.5,25.4,26,26.7,27.6,26.4,22.4,24.7,23.9,23.9,24.8,27.3,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9,29.3,27.5,27.1,23.7,26.1,22.1,21.3,21.6,21.2,19.9,20.8,19.8,19.2,21.1,21.9,20.9,19.3,18.2,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,26.5,25.6,24,25.3,22.4,21.6,21.1,22.1,20.9,23.6,24.3,24.4,24.2,24.5,26.3,26.3,25.3,24.3,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.7,60.7,33,38.2,58.4,,,44,56.8,54.5,49.4,38.8,42,,36.6,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.4,,,,,,,,,,,,,,,,,,,23.2,22.6,25.3
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,24.4,,20.6,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,9.57,9.23,11.3,9.9,8.57,7.46
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,230,,,281,,,,,,,,,,,76.4,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1,24.2,15.7,17.2,20.8,22.3,22.8,21.9,22.3,22.6,19,19.6,18.9,,18.4,17.4,5.59,,4.84,4.9,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,6.58,5.25,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.48,7.68,,,,,,,,,,,,,,,,14.8,15,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,125,132,113,,,,,,,,,,,,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9,,,69.7,110,85.1,,,,,,,20.9,14.7,18.1,14.6,21.7,20.3,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,19.6,21.6,20.8,16.6,14.1,11.3,10.7,10.5,17.1,19.5,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.4,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,,,,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,15.3,12.7,,,,,,,0
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6,21.9,,10.2,9.14,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,27,21.1,23.7,26.8,29.4,30.5,26.6,31.6
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,1110,,,842,794,,,,,1050,,,,,,,,,,,,44.7
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9,,,,33.8,32.2,20.1,19.6,17.4,16.3,16.1,16,16.9,19.2,23.6,24.6,24.6,26.9,24.8,18,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.396,,41.1,42.8,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1,31.6,27,22.3,19.4,18.1,13.5,11.6,,14.3,14.7,16,13.3,15,20,29.4,29.6,25.5,27.4,17.7,,
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.5,54.2,,25.3,20.1,19,21.5,19.2,16,16.4,15.5,23.2,28.9,49.6,19.1,17.4,24.6,23.2,19.1,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.6,92.7,99.8,,,,,,,,,82.1,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3,39,38.2,45.3,37.3,35.8,35,,32.9,,31.5,30.6,26.6
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,154,,,,,,,158,161,143,144,147,,95.3,103,,,0.0337,0.0381,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.8,38.7,,30.1,41.4,39.4,37,37.6,35.5,37.4,38.4,43.1,40.6,35.9,36.3,36.9,39.1,36.5,29.7,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.9,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,,,,,,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,186,,,,,,,,,114,117,129,181,115,112,152,166,189,167,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.1,,,,44.3,,25.1,,,37.5,42.6,45,56.3,39.3,49.7,51.4,47.1,44.4,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,,,16.7
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,,,,,30.2,,18.3,,,,,,5.09,2.86,16.5,13.2,11.3,7.98,10.7,5.19,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170,,,,,,,253,,,,,,149,166,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9,,85.9,,,,,,,,,163,,163,87.2,70.4,67.5,,92.8,95.8,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,33.8,46.4,41.5,27.5,21.1,,15.2,15.6,12.4,9.25,8.39,8.77,10.8,11.1,10.5,9.58,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2490,2490,1860,,,,,,,,,1450,1320,,,,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.9,109,97.6,89.3,68.3,,57.6,47.9,,59.5,45.5,58.9,44.1,44.1,,,25.9,24.8,23.8
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,,,81.7,95.9,,,115,,,,,,,,76,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377,569,412,446,452,565,623,,,313,315,275,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7,,,,,,,,,,,,,,,,,33,35.8,,
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46.5,44.9,38.6,42.9,47.1,48.5,50.3,48,43.7,45.7,45,47.5,43.4,41.5,,40.5,42.4,37.3,39.8,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,103,77.4,63.4,,,,,47.4,51.5,33,31.7,,22.3,26.7,24.2,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,26.4,26.9,25.3,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,55.6,,,,,,22.1,13.9,,,,42.8,,,,,,,43.6,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.6,54.5,63,69.9,67.2,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,30.9,28.5,31.6,,25.8,,,,,,,19.5,18.7,,,,,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,12.7,12.7,9.36,11.3,,,,,,,,,,10.4,10.9,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,,,14.5,13.4,14.1,13.8,12.2,11.2,,9.28,9.72,10.6,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.9,,,,,,,,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,20.9,17.5,18,21.1,19.7,21.2,21.3,16.9,16.4,18.2,18.6,20.4,20.1,22.5,25.4,26.5,28.1,25.4,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,33.3,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,25.8,26.2,23.8,24.8,22,25.3,26.8,32.1,25.5,29.2,30,26.9,,25.1,26.9,26.9,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,36.8,21.2,22.7,17.6,,,17.4,,,14.3,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4,26,23.4,22,23.4,22.9,24.6,21.9,21,20.2,19.6,22.9,19.3,24.9,24.1,26.1,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,11.9,11.4,10.9,12.7,13.2,,14.3,,,,15.2,16.5,,18.8,19.8,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,,,,,300,,245,200,,174,117,88.4,94.9,,108,,,97.7
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.5,,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,161,,129,166,191,144,135,197,166,176,143,,131
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,25.2,25.2,23.1,24.9,21,,,,23.5,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,9.78,,12.3,12.4,,17.5,16.6,16.4,,20.9,20.4,,10.5,11.1,10.9,10.8,10.8,12,11.1
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.51,8.72,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,37.5,38.5,40.5,39.2,37.7,,,33.6,29.6,29.8,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,,41.9,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3,,32.3,28.2,30.2,30.3,28.2,31.4,23.4,23.9,19,17.8,18.2,18.6,22.1,26.9,31.2,33.2,42.1,27.6,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,25.1,25,24.4,21.9,21.2,20.7,20.8,24.1,23.9,25.8,23.7,23.8,23.7,23.8,24.3,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,49.4,47.3,46.5,46.1,42.7,40,38.1,36.9,36.3,39.1,42.3,39.6,38.4,42.4,43.5,43.8,43.1,43.2,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412,231,,291,,242,244,,,,,,,,128,,,,
Seychelles,,,,,,,,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,39.1,18.4,8.79,,70.7,,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3,103,82,,47.5,43.7,45.5,49.4,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,443,,,,,,271,259,,,,162,212,187,,,,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281,,,,,,,,,137,,,78.7,71.7,89.4,99,111,91.1,81.6,77.2,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,45.1,,35.3,31.7,,,24,23.7,27.1,,20.3,20.6,16,19.4,18.3,18.2,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,10.1,7.19,11.8,9.32,10.1,18.8,18.9,15.5,13.3,18.2,19.1,,19.6,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,15.1,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,127,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.2,,83.7,72.4,64.6,57.5,60.8,59.3,48.1,46.9,47.6,45.8,50.3,50.6,,53.4,57.9,55.1,54.7,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,,34.1,36,32.1,28.6,,25.7,,,,,,42.7,41.2,38.5,32.3,35.3,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547,541,,726,,,632,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,,,,,85.1,82.7,74.3,91.4,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,37.3,41.7,36.1,32.5,32.3,32.4,30.5,33,39,,37.8,41.4,43.9,37.1,,38.5,34.5,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,18.3,20,16.5,17.1,19,17.8,18.6,,,,,29.2,,,,,25.2,25.4,
USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,20,21.9,20.4,21.2,21.5,19.4,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,,,,,,,,,,,,,,40,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4,32.2,32.4,30.2,32.6,34.2,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,146,263,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,121,188,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,38.2,40,,46.8,48
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.3,,167,161,,,,,
